,loss,metric_choose_argument_global_y_train,val_loss,val_metric_choose_argument_global_y_train
18,-0.9645997881889343,0.9019064903259277,-0.915999710559845,0.3763837516307831
19,-0.9649164080619812,0.9059040546417236,-0.9157565236091614,0.3788437843322754
0,-0.8857254981994629,0.04428044334053993,-0.897750735282898,0.08856088668107986
1,-0.9117975831031799,0.12084870785474777,-0.9077423214912415,0.12792128324508667
2,-0.9211785197257996,0.1974169760942459,-0.9113864302635193,0.16236162185668945
3,-0.9279423356056213,0.28813037276268005,-0.9140940308570862,0.1894218921661377
4,-0.9333149790763855,0.39175891876220703,-0.9156363606452942,0.2312423139810562
5,-0.9377175569534302,0.4827798306941986,-0.9165318608283997,0.25584256649017334
6,-0.941200315952301,0.5731857419013977,-0.9165821075439453,0.276752769947052
7,-0.9441314935684204,0.6402214169502258,-0.9172595739364624,0.30627307295799255
8,-0.9466235637664795,0.7066420912742615,-0.917634129524231,0.31488314270973206
9,-0.9486106038093567,0.7413899302482605,-0.9178737998008728,0.33210331201553345
10,-0.950437605381012,0.7872079014778137,-0.9176400303840637,0.34317344427108765
11,-0.9520218372344971,0.8151906728744507,-0.9174228310585022,0.3505535125732422
12,-0.9533525705337524,0.8317958116531372,-0.9175713658332825,0.3530135154724121
13,-0.9545683264732361,0.8499385118484497,-0.9174345135688782,0.36531364917755127
14,-0.9557279944419861,0.8637761473655701,-0.9178466796875,0.36900368332862854
15,-0.9566243290901184,0.86623615026474,-0.9167311787605286,0.3640836477279663
16,-0.9575143456459045,0.8788437843322754,-0.9172214865684509,0.36654365062713623
17,-0.9582968354225159,0.882533848285675,-0.9174227118492126,0.37392374873161316
18,-0.9590756893157959,0.8840713500976562,-0.9169901013374329,0.3763837516307831
19,-0.9597197771072388,0.8896064162254333,-0.9163928627967834,0.37761378288269043
